ADUA,PAIS,COD_PAI4,COD_SAL,VIA,BANDERA,MODAD,DPTO2,UNID,CODUNI2,CANTI,PBK,PNK,FOBDOL,FOBPES,AGRENA,FLETES,SEGURO,OTROSG
3,644,CZE,BOG,4,573,198,25,11,U,45600.0,2537.0,1450.0,12971.0,40683411.0,79.0,12792.0,25.0,0.0
48,403,JOR,CTG,1,580,198,23,33,KG,42275.0,56.0,45501.0,86.0,42275.0,56.0,200089.0,94.0,624392663.0
90,249,USA,MDE,4,169,198,5,11,U,1800.0,60.0,54.0,234.0,760441.0,5.0,0.0,0.0,0.0
37,239,ECU,IPI,3,169,198,17,11,U,744.0,46.0,48.0,44.0,6.0,512.0,16.0,1611327.0,6.0
90,493,MEX,MDE,4,249,199,5,11,U,6.0,2.0,55.0,2.0,21.0,207.0,58.0,653997.0,39.0
48,196,CRI,CTG,1,221,2,5,33,KG,1.0,5.0,1.0,57.0,1.0,5.0,3.0,9412.0,98.0
90,249,USA,MDE,4,169,198,5,11,U,7761.0,1188.0,1065.0,2588.0,13.0,8087802.0,71.0,0.0,0.0
3,196,CRI,BOG,4,169,198,11,82,M2,318.0,61.0,43.0,37.0,38.0,57.0,598.0,99.0,1886910.0
48,249,USA,CTG,1,434,199,11,33,KG,452.0,8.0,511.0,82.0,452.0,8.0,5144.0,76.0,16507271.0
3,244,ARE,BOG,4,23,198,11,11,U,2.0,176.0,126.0,2156.0,5.0,6919259.0,64.0,746.0,47.0
35,815,TTO,CTG,1,467,199,76,33,KG,159000.0,159413.0,159000.0,56879.0,7.0,178406322.0,2.0,54114.0,75.0
37,239,ECU,IPI,3,169,198,11,11,U,90.0,5658.0,59.0,5374.0,2.0,26360.0,82257961.0,6.0,0.0
90,211,CHL,MDE,4,580,198,5,11,U,5.0,73.0,14.0,37.0,63.0,911.0,98.0,2926142.0,54.0
3,317,GTM,BOG,4,580,198,11,33,KG,106.0,112.0,76.0,106.0,2788.0,8.0,9063627.0,88.0,0.0
48,345,HND,CTG,1,741,198,17,11,U,36.0,68.0,42.0,52.0,113.0,76.0,358409.0,98.0,0.0
37,239,ECU,IPI,3,239,198,11,11,U,198738.0,1663.0,6.0,1506.0,9.0,11174.0,34.0,35853540.0,35.0
48,83,BRB,CTG,1,434,198,13,11,U,12000.0,74.0,96.0,67.0,2.0,598.0,58.0,1945390.0,98.0
3,249,USA,BOG,4,105,198,11,11,U,38391.0,14780.0,79.0,14350.0,105517.0,39.0,332536999.0,3.0,105517.0
3,149,CAN,BOG,4,149,198,25,33,KG,80.0,100.0,15.0,80.0,528.0,1663506.0,24.0,0.0,0.0
35,211,CHL,BUN,1,232,198,76,33,KG,49428.0,50990.0,49428.0,46372.0,54.0,148669335.0,4.0,0.0,1520.0
3,493,MEX,BOG,4,249,198,25,11,U,102000.0,472.0,448.0,8.0,4323.0,4.0,13664192.0,16.0,0.0
3,589,PER,BOG,4,169,198,11,11,U,1.0,180.0,127.0,3399.0,2.0,10674133.0,84.0,0.0,0.0
35,580,PAN,BUN,1,607,198,76,11,U,136.0,1930.0,84.0,1853.0,68.0,3632.0,56.0,11362901.0,95.0
35,589,PER,BUN,1,741,198,5,33,KG,4518.0,4970.0,4518.0,14098.0,46.0,44314561.0,44.0,4782.0,73.0
48,245,ESP,CTG,1,23,198,11,33,KG,46176.0,49780.0,46176.0,98850.0,21.0,320825300.0,6.0,0.0,0.0
37,239,ECU,IPI,3,239,198,5,33,KG,8000.0,8456.0,8000.0,10000.0,31365900.0,0.0,800.0,0.0,0.0
3,399,JPN,BOG,4,573,198,11,11,U,1000.0,18.0,48.0,16.0,230.0,724842.0,7.0,0.0,0.0
90,249,USA,MDE,4,211,198,5,11,U,59354.0,13219.0,25.0,11878.0,41933.0,29.0,132795121.0,41933.0,22.0
3,245,ESP,BOG,4,245,198,11,11,U,1150.0,90.0,63.0,83.0,86.0,11.0,5.0,36180.0,61.0
3,589,PER,BOG,4,169,2,11,11,U,200.0,29.0,85.0,26.0,82.0,38.0,119722.0,4.0,0.0
3,580,PAN,BOG,4,249,198,25,33,KG,4.0,46.0,4.0,67.0,4.0,46.0,119.0,35.0,374479.0
3,647,DOM,BOG,4,249,198,11,11,U,11900.0,765.0,729.0,5204.0,5.0,16329951.0,47.0,5148.0,0.0
3,200,CUW,BOG,4,249,198,5,11,U,50.0,6.0,6.0,1918.0,8.0,5987730.0,5.0,1765.0,82.0
48,211,CHL,CTG,1,23,198,5,33,KG,4700.0,16.0,5374.0,63.0,4700.0,16.0,14722.0,46529175.0,44.0
3,169,COL,BOG,3,169,199,11,11,U,10.0,4.0,9.0,4.0,9.0,137.0,88.0,436355.0,73.0
35,97,BOL,BUN,1,351,199,25,33,KG,221.0,229.0,68.0,221.0,3288.0,91.0,10660015.0,9.0,0.0
48,391,JAM,CTG,1,434,198,11,33,KG,480.0,582.0,36.0,480.0,6475.0,9.0,20775714.0,77.0,0.0
89,850,VEN,CUC,3,850,198,54,67,M3,1.0,786.0,786.0,441.0,1433139.0,75.0,0.0,11.0,96.0
90,249,USA,MDE,4,211,198,5,11,U,48.0,10.0,8.0,4.0,2.0,7.0,8619.0,22.0,0.0
3,190,KOR,BOG,4,827,198,11,11,U,2400.0,97.0,54.0,60.0,432.0,1356562.0,8.0,432.0,0.0
87,493,MEX,BAQ,1,472,198,8,33,KG,4998542.0,4998542.0,4998542.0,2456852.0,99.0,7666757166.0,0.0,0.0,0.0
3,573,NLD,BOG,4,827,198,11,33,KG,20642.0,72.0,26260.0,8.0,20642.0,72.0,92428.0,8.0,292514044.0
48,611,PRI,CTG,1,741,199,8,33,KG,36641.0,36641.0,36641.0,38028.0,4.0,119531627.0,4.0,38028.0,4.0
41,196,CRI,TRB,1,607,198,5,11,U,12.0,2.0,22.0,2.0,9.0,68.0,4.0,215541.0,19.0
37,239,ECU,IPI,3,169,198,11,11,U,40.0,1897.0,35.0,1802.0,8820.0,27523339.0,2.0,0.0,0.0
3,105,BRA,BOG,4,211,198,25,33,KG,45.0,66.0,45.0,45.0,240.0,753645.0,6.0,0.0,126.0
3,628,GBR,BOG,4,249,198,68,11,U,54.0,9.0,23.0,8.0,734.0,4.0,2291739.0,26.0,0.0
37,239,ECU,IPI,3,169,198,5,33,KG,8435.0,14.0,10418.0,95.0,8435.0,14.0,41033.0,76.0,128965101.0
19,573,NLD,SMR,1,434,198,25,33,KG,69748.0,5.0,81398.0,55.0,69748.0,5.0,279294.0,1.0,878698954.0
41,87,BEL,TRB,1,221,198,5,33,KG,21516.0,23560.0,1.0,21516.0,46903.0,99.0,152025212.0,4.0,0.0
3,149,CAN,BOG,4,249,198,11,11,U,152.0,53.0,74.0,45.0,193.0,4.0,611523.0,69.0,193.0
19,23,DEU,SMR,1,741,198,47,33,KG,870000.0,870000.0,870000.0,443502.0,2.0,1387305927.0,0.0,0.0,0.0
3,196,CRI,BOG,4,169,198,11,82,M2,970.0,6.0,215.0,94.0,196.0,53.0,1717.0,71.0,5365232.0
48,647,DOM,CTG,1,301,198,5,33,KG,940.0,1081.0,83.0,940.0,7776.0,3.0,24950725.0,12.0,0.0
35,97,BOL,BUN,1,580,198,76,33,KG,48172.0,52446.0,48172.0,61033.0,9.0,190918311.0,6.0,0.0,1493.0
35,249,USA,BUN,1,434,198,5,33,KG,33510.0,33964.0,33510.0,137298.0,81.0,431144350.0,2.0,0.0,0.0
35,249,USA,BUN,1,628,198,76,33,KG,33994.0,24.0,37010.0,29.0,33994.0,24.0,49961.0,36.0,157407261.0
35,249,USA,BUN,1,580,198,76,33,KG,46917.0,81.0,51996.0,3.0,46917.0,81.0,75322.0,81.0,240623413.0
88,493,MEX,BOG,4,493,198,76,33,KG,34.0,96.0,37.0,16.0,34.0,96.0,1291.0,76.0,4070968.0
35,249,USA,BUN,1,472,198,76,33,KG,2783.0,2841.0,29.0,2783.0,4977.0,75.0,15682799.0,59.0,0.0
3,196,CRI,BOG,4,580,198,11,11,U,25.0,2.0,38.0,2.0,13.0,19.0,5.0,61163.0,5.0
3,399,JPN,BOG,4,249,198,11,11,U,426380.0,14033.0,95.0,11625.0,81041.0,46.0,255748046.0,5.0,68961.0
37,239,ECU,IPI,3,169,198,5,11,U,207.0,118.0,6.0,102.0,31.0,3820.0,66.0,12020331.0,25.0
90,249,USA,MDE,4,169,198,5,11,U,190.0,35.0,29.0,,8.0,2516.0,9.0,0.0,0.0
3,573,NLD,BOG,4,169,198,11,33,KG,41414.0,5.0,51789.0,76.0,41414.0,5.0,128108.0,410138190.0,8.0
90,169,COL,MDE,3,169,198,5,11,U,39.0,19.0,41.0,19.0,41.0,844.0,41.0,2641373.0,58.0
90,249,USA,MDE,4,211,198,5,11,U,1080.0,52.0,49.0,4.0,237.0,6.0,741445.0,5.0,232.0
41,628,GBR,TRB,1,221,198,5,33,KG,78365.0,86400.0,78365.0,31968.0,100746832.0,3.0,27316.0,36.0,0.0
3,149,CAN,BOG,4,580,198,11,11,U,60.0,87.0,86.0,79.0,29.0,2240.0,7057299.0,2.0,0.0
48,105,BRA,CTG,1,23,198,5,33,KG,5700.0,5775.0,93.0,5700.0,6178.0,8.0,19402605.0,97.0,2111.0
48,196,CRI,CTG,1,434,198,11,33,KG,13151.0,13480.0,99.0,13151.0,32224.0,59.0,104730239.0,7.0,24209.0
3,589,PER,BUN,1,218,198,25,33,KG,3154.0,59.0,3446.0,77.0,3154.0,59.0,27208.0,32.0,85439294.0
48,249,USA,CTG,1,607,198,13,33,KG,5000.0,5142.0,72.0,5000.0,14583.0,82.0,45619209.0,82.0,0.0
37,239,ECU,IPI,3,169,198,76,11,U,2.0,296.0,3.0,295.0,4104.0,2.0,12983472.0,53.0,0.0
48,105,BRA,CTG,1,741,198,5,33,KG,10000.0,10373.0,97.0,10000.0,34961.0,109804290.0,6.0,18700.0,88.0
35,211,CHL,BUN,1,741,198,76,33,KG,1685.0,1787.0,1685.0,7219.0,66.0,22848418.0,98.0,0.0,265.0
3,249,USA,BOG,4,249,198,25,11,U,8638.0,417.0,37.0,229.0,5.0,3444.0,5.0,10911693.0,77.0
3,611,PRI,BOG,4,249,198,11,82,M2,307.0,28.0,42.0,42.0,39.0,19.0,934.0,7.0,3037541.0
48,337,GUY,CTG,1,434,198,76,33,KG,6556.0,7487.0,15.0,6556.0,18557.0,71.0,59543525.0,99.0,17728.0
87,200,CUW,BAQ,1,607,198,5,11,U,1000.0,70.0,63.0,69.0,205.0,647291.0,6.0,0.0,0.0
90,211,CHL,MDE,4,580,198,5,11,U,1.0,10.0,94.0,5.0,63.0,128.0,75.0,413102.0,1.0
3,573,NLD,BOG,4,249,198,25,11,U,2585.0,234.0,99.0,227.0,956.0,91.0,3007778.0,64.0,0.0
88,211,CHL,CLO,4,169,199,76,11,U,1.0,,25.0,,25.0,16.0,19.0,50936.0,0.0
37,239,ECU,IPI,3,169,198,5,33,KG,574.0,9.0,606.0,53.0,574.0,9.0,1528.0,4807301.0,92.0
37,239,ECU,IPI,3,169,198,5,33,KG,100.0,106.0,79.0,100.0,357.0,1115610.0,72.0,0.0,20.0
90,249,USA,MDE,4,249,198,5,11,U,729572.0,54750.0,13.0,48274.0,181034.0,24.0,581159866.0,0.0,0.0
35,603,POL,BUN,1,741,198,5,33,KG,19235.0,19400.0,19235.0,55127.0,12.0,172027485.0,6.0,0.0,0.0
88,27,ABW,CLO,4,580,198,76,11,U,235.0,130.0,3.0,126.0,7103.0,5.0,22198153.0,36.0,0.0
3,196,CRI,BOG,4,169,198,5,33,KG,66.0,69.0,66.0,823.0,2568220.0,88.0,0.0,0.0,0.0
3,580,PAN,BOG,4,169,198,11,33,KG,284.0,318.0,35.0,284.0,77317.0,6.0,244131868.0,3.0,0.0
48,589,PER,CTG,1,741,199,13,33,KG,21492.0,27998.0,21492.0,322380.0,1047654405.0,0.0,0.0,0.0,0.0
37,239,ECU,IPI,3,239,199,5,11,U,702.0,129.0,55.0,107.0,41.0,1558.0,44.0,4888031.0,47.0
3,249,USA,BOG,4,850,198,11,11,U,93.0,192.0,180.0,8370.0,26119087.0,2.0,0.0,0.0,0.0
35,211,CHL,BUN,1,741,4,11,11,U,131.0,2700.0,2700.0,6100.0,19155159.0,0.0,0.0,0.0,0.0
3,589,PER,BOG,4,249,198,5,11,U,1.0,,17.0,,16.0,12.0,8.0,41600.0,12.0
3,611,PRI,BOG,4,580,198,11,11,U,290.0,67.0,63.0,58.0,2.0,2150.0,6773747.0,0.0,0.0
48,105,BRA,CTG,1,23,198,5,33,KG,1700.0,1774.0,3.0,1700.0,5185.0,16402540.0,1.0,5150.0,8.0
3,317,GTM,BOG,4,580,198,11,82,M2,659.0,24.0,89.0,96.0,83.0,71.0,1190.0,25.0,3742889.0
90,249,USA,MDE,4,249,198,5,11,U,16.0,30.0,87.0,26.0,77.0,1112.0,45.0,3471466.0,97.0
3,443,LTU,BOG,4,249,198,25,11,U,4600.0,188.0,169.0,834.0,2602547.0,4.0,813.0,3.0,0.0
87,341,HTI,BAQ,1,434,199,8,82,M2,153.0,254.0,31.0,236.0,9.0,3175.0,10005980.0,75.0,0.0
48,493,MEX,CTG,1,23,198,76,11,U,998.0,346.0,63.0,311.0,98.0,15868.0,2.0,50008473.0,61.0
3,249,USA,BOG,4,573,104,11,11,U,1.0,593.0,500.0,23493.0,95.0,74182617.0,0.0,0.0,0.0
88,580,PAN,CLO,4,580,198,76,11,U,3.0,158.0,151.0,2395.0,7528011.0,9.0,0.0,485.0,100.0
3,644,CZE,BOG,4,169,198,11,11,U,9000.0,748.0,41.0,464.0,3087.0,9682344.0,63.0,3087.0,0.0
90,249,USA,MDE,4,249,198,5,11,U,55000.0,2298.0,2068.0,7680.0,24162355.0,2.0,0.0,0.0,0.0
41,23,DEU,TRB,1,434,198,5,33,KG,48960.0,55488.0,48960.0,42042.0,15.0,132020339.0,0.0,0.0,0.0
87,580,PAN,BAQ,1,741,198,8,82,M2,24633.0,4.0,62946.0,62046.0,122668.0,34.0,384625220.0,2.0,104654.0
3,603,POL,BOG,4,253,198,25,11,U,150000.0,5061.0,1.0,4098.0,22281.0,71070400.0,8.0,22281.0,0.0
3,589,PER,BOG,4,589,198,11,33,KG,125.0,140.0,125.0,1587.0,5.0,5017325.0,5.0,1555.0,52.0
3,249,USA,BOG,4,249,198,11,11,U,1157198.0,35257.0,95.0,30486.0,174777.0,65.0,546535980.0,167326.0,55.0
48,249,USA,CTG,1,434,198,5,33,KG,115646.0,116636.0,115646.0,318643.0,84.0,1016421272.0,0.0,0.0,0.0
87,249,USA,BAQ,1,434,198,8,11,U,2400.0,48.0,45.0,348.0,1091905.0,68.0,0.0,0.0,0.0
41,386,ITA,TRB,1,580,198,5,33,KG,1113536.0,1223226.0,1113536.0,469026.0,48.0,1475325878.0,469026.0,48.0,0.0
3,196,CRI,BOG,4,169,199,11,82,M2,60.0,2.0,26.0,2.0,23.0,11.0,225.0,75.0,704466.0
3,493,MEX,BOG,4,493,198,25,33,KG,152.0,47.0,162.0,74.0,152.0,47.0,5257.0,69.0,16558258.0
48,239,ECU,CTG,1,434,198,13,33,KG,1504.0,8.0,1743.0,3.0,1504.0,8.0,64768.0,19.0,203151257.0
37,239,ECU,IPI,3,169,198,76,33,KG,22097.0,55.0,24249.0,45.0,22097.0,55.0,107453.0,4.0,338775700.0
48,105,BRA,CTG,1,467,198,5,33,KG,22590.0,25599.0,98.0,22590.0,73521.0,9.0,229429500.0,3.0,26946.0
90,105,BRA,BOG,4,105,198,5,33,KG,10.0,10.0,10.0,243.0,17.0,758826.0,57.0,0.0,0.0
3,239,ECU,BOG,4,239,198,25,11,U,153.0,24.0,73.0,22.0,32.0,637.0,96.0,2007111.0,47.0
48,249,USA,CTG,1,741,198,5,11,U,3871.0,2115.0,3.0,1164.0,42.0,3483.0,9.0,10897883.0,7.0
48,249,USA,CTG,1,434,198,11,33,KG,96.0,104.0,34.0,96.0,159.0,15.0,500243.0,46.0,0.0
3,244,ARE,BOG,4,573,198,25,11,U,31832.0,1932.0,1739.0,23872.0,4.0,75211905.0,99.0,21464.0,4.0
48,275,FRA,CTG,1,434,198,5,11,U,2043.0,1142.0,98.0,966.0,86.0,7150.0,5.0,22313564.0,28.0
35,149,CAN,BUN,1,580,198,76,33,KG,19195.0,19388.0,19195.0,62205.0,51.0,199590111.0,2.0,0.0,0.0
3,249,USA,BOG,4,249,198,11,11,U,1137973.0,44707.0,92.0,43403.0,260450.0,57.0,816900608.0,3.0,256753.0
35,239,ECU,BUN,1,741,198,76,11,U,1830.0,1424.0,62.0,1249.0,9.0,6341.0,94.0,20611368.0,41.0
3,573,NLD,BOG,4,445,198,5,11,U,540.0,32.0,96.0,28.0,54.0,170668.0,8.0,51.0,24.0
3,647,DOM,BOG,4,169,198,11,33,KG,270.0,299.0,5.0,270.0,9108.0,29223564.0,48.0,0.0,0.0
88,242,SLV,CLO,4,169,198,76,11,U,91.0,183.0,99.0,164.0,3378.0,6.0,10979605.0,35.0,0.0
35,589,PER,BUN,1,628,198,11,11,U,1800.0,264.0,25.0,236.0,1800.0,5775408.0,0.0,21.0,3.0
35,589,PER,BUN,1,628,198,11,11,U,11412.0,2576.0,9.0,2300.0,67.0,17547.0,6.0,56302527.0,45.0
48,249,USA,CTG,1,628,198,5,11,U,3.0,682.0,93.0,662.0,38.0,1722.0,75.0,5457430.0,81.0
35,455,MYS,BUN,1,607,198,17,33,KG,57787.0,58338.0,57787.0,182815.0,1.0,578327971.0,5.0,0.0,0.0
48,196,CRI,CTG,1,741,198,13,33,KG,19600.0,19703.0,19600.0,38112.0,122284638.0,7.0,19822.0,5.0,500.0
35,589,PER,BUN,1,215,198,5,11,U,5004.0,22531.0,95.0,21682.0,33.0,76561.0,2.0,248804759.0,7.0
35,97,BOL,BUN,1,472,2,17,11,U,960.0,230.0,4.0,211.0,2.0,9.0,6.0,31197.0,6.0
48,764,SWE,CTG,1,434,198,11,11,U,1.0,,69.0,,68.0,47.0,43.0,148008.0,16.0
90,580,PAN,MDE,4,580,198,5,11,U,65.0,18.0,31.0,13.0,94.0,1555.0,6.0,4889593.0,3.0
90,239,ECU,MDE,4,580,198,5,11,U,35.0,9.0,72.0,8.0,4.0,593.0,16.0,1850991.0,36.0
48,493,MEX,CTG,1,741,198,5,33,KG,43.0,2.0,45.0,3.0,43.0,2.0,230.0,4.0,748802.0
3,87,BEL,BOG,4,850,198,5,11,U,5.0,2.0,11.0,2.0,1.0,150.0,12.0,474457.0,26.0
3,249,USA,BOG,4,249,199,11,33,KG,13.0,13.0,8.0,13.0,1268.0,4016846.0,48.0,0.0,0.0
90,239,ECU,BOG,4,169,199,5,33,KG,319.0,4.0,417.0,6.0,319.0,4.0,7467.0,71.0,23623801.0
3,239,ECU,IPI,3,169,198,25,33,KG,2364.0,2534.0,31.0,2364.0,4037.0,19.0,12704461.0,55.0,0.0
48,493,MEX,CTG,1,434,104,13,33,KG,495.0,495.0,495.0,4986.0,92.0,15746299.0,63.0,0.0,135.0
3,603,POL,BOG,4,573,198,25,11,U,1700.0,101.0,55.0,389.0,2.0,1232931.0,11.0,0.0,0.0
35,580,PAN,BUN,1,607,198,76,33,KG,476.0,16.0,513.0,13.0,476.0,16.0,1639.0,84.0,5261525.0
48,242,SLV,CTG,1,434,198,13,33,KG,65000.0,66475.0,36.0,65000.0,87801.0,42.0,277014681.0,9.0,23387.0
3,23,DEU,BOG,4,573,198,11,33,KG,2.0,54.0,9.0,45.0,2.0,54.0,2.0,6326.0,92.0
3,249,USA,BOG,4,850,198,68,11,U,7.0,,71.0,,7.0,109.0,62.0,346919.0,89.0
3,196,CRI,BOG,4,249,198,25,33,KG,3.0,47.0,3.0,68.0,3.0,47.0,150.0,35.0,475184.0
48,580,PAN,CTG,1,580,198,11,11,U,780.0,189.0,2.0,170.0,28.0,2621.0,4.0,8496481.0,68.0
35,97,BOL,BUN,1,741,2,5,11,U,11.0,35.0,12.0,13.0,65.0,46.0,5.0,151113.0,37.0
90,249,USA,MDE,4,169,198,5,11,U,115337.0,16961.0,44.0,13921.0,52249.0,5.0,166084819.0,4.0,0.0
41,87,BEL,TRB,1,221,198,5,33,KG,820445.0,873793.0,98.0,820445.0,380760.0,92.0,1237377800.0,380760.0,92.0
48,63,ARG,CTG,1,580,199,13,33,KG,54000.0,55029.0,78.0,54000.0,82646.0,265174649.0,8.0,22996.0,8.0
3,97,BOL,BOG,4,239,198,11,11,U,4.0,316.0,216.0,10800.0,34652448.0,0.0,0.0,0.0,0.0
3,589,PER,BOG,4,589,198,25,33,KG,,29.0,,3.0,,29.0,21.0,79.0,68959.0
35,399,JPN,BUN,1,580,198,11,33,KG,7.0,10.0,7.0,356.0,32.0,1157950.0,92.0,0.0,0.0
35,200,CUW,BUN,1,741,198,76,11,U,8.0,152.0,48.0,152.0,48.0,552.0,1793862.0,0.0,0.0
90,239,ECU,MDE,4,169,198,5,33,KG,113.0,4.0,139.0,113.0,4.0,263.0,56.0,830366.0,86.0
88,242,SLV,CLO,4,169,198,76,33,KG,,6.0,,23.0,,6.0,3.0,29.0,10266.0
35,589,PER,BUN,1,218,104,25,11,U,1018093.0,2623.0,24.0,2484.0,99.0,4500.0,9.0,14131137.0,6.0
3,249,USA,BOG,4,169,198,11,53,C/T,14.0,68.0,,1.0,,1.0,450.0,1422234.0,0.0
48,386,ITA,CTG,1,741,198,41,33,KG,19047.0,19280.0,19047.0,53170.0,11.0,167516685.0,2.0,0.0,1831.0
16,580,PAN,PEI,4,169,198,66,11,U,1204.0,549.0,97.0,485.0,15652.0,49094628.0,7.0,0.0,0.0
48,493,MEX,CTG,1,23,198,13,33,KG,1001.0,3.0,1183.0,1001.0,3.0,23054.0,88.0,74922596.0,28.0
48,317,GTM,CTG,1,434,198,13,11,U,83800.0,1309.0,46.0,1217.0,36.0,5256.0,35.0,16715464.0,93.0
88,149,CAN,BOG,4,149,198,76,11,U,1165.0,414.0,8.0,414.0,8.0,13595.0,55.0,42833867.0,91.0
35,87,BEL,BUN,1,467,198,63,33,KG,19240.0,19405.0,19240.0,52277.0,82.0,169903437.0,8.0,0.0,0.0
3,149,CAN,BOG,4,249,198,11,11,U,32116.0,2012.0,78.0,1928.0,8134.0,16.0,25383134.0,32.0,7759.0
48,647,DOM,CTG,1,628,2,25,33,KG,1.0,64.0,2.0,82.0,1.0,64.0,3.0,16.0,9923.0
3,399,JPN,BOG,4,249,198,25,11,U,10720.0,1109.0,1042.0,4285.0,13529973.0,2.0,4165.0,6.0,0.0
19,573,NLD,SMR,1,467,198,66,33,KG,22960.0,25256.0,22960.0,46608.0,31.0,147648600.0,9.0,0.0,0.0
3,317,GTM,CTG,1,434,198,25,11,U,2377.0,155.0,15.0,135.0,49.0,947.0,38.0,2972556.0,33.0
35,589,PER,BUN,1,580,198,17,11,U,111.0,5181.0,62.0,5043.0,23379.0,46.0,74062856.0,15.0,17415.0
35,242,SLV,BUN,1,607,198,76,11,U,456.0,2584.0,39.0,2180.0,7.0,9327.0,1.0,29926559.0,96.0
35,337,GUY,BUN,1,232,198,19,33,KG,79500.0,79707.0,79500.0,28738.0,46.0,90415218.0,54.0,0.0,0.0
48,345,HND,CTG,1,607,198,25,11,U,589.0,329.0,4.0,306.0,79.0,6768.0,91.0,21997265.0,27.0
3,580,PAN,BOG,4,169,198,11,11,U,450.0,108.0,101.0,4045.0,5.0,12797777.0,43.0,0.0,0.0
48,317,GTM,CTG,1,399,199,5,11,U,1.0,1359.0,1359.0,12202.0,38600538.0,92.0,4050.0,86.0,688.0
48,855,VNM,CTG,1,741,199,13,67,M3,181.0,5.0,249990.0,249990.0,86580.0,57.0,273639623.0,1.0,0.0
3,399,JPN,BOG,4,493,198,25,11,U,64800.0,2317.0,2085.0,10044.0,31502905.0,56.0,0.0,0.0,0.0
3,580,PAN,BOG,4,580,198,11,33,KG,153.0,89.0,188.0,5.0,153.0,89.0,4016.0,12680600.0,32.0
3,467,MLT,BOG,4,169,198,11,11,U,640.0,48.0,44.0,204.0,8.0,644329.0,47.0,0.0,0.0
3,580,PAN,BOG,4,580,198,11,11,U,8120.0,874.0,99.0,844.0,3541.0,2.0,11050527.0,6.0,0.0
90,249,USA,MDE,4,169,198,5,11,U,7000.0,300.0,4.0,270.0,770.0,2431290.0,4.0,0.0,0.0
35,211,CHL,BUN,1,232,198,11,33,KG,129.0,56.0,148.0,3.0,129.0,56.0,779.0,7.0,2451063.0
35,196,CRI,BUN,1,741,198,76,33,KG,211.0,2.0,232.0,1.0,211.0,2.0,672.0,1.0,2097328.0
48,855,VNM,CTG,1,472,198,23,67,M3,389.0,71.0,543440.0,543440.0,190489.0,67.0,601474942.0,8.0,0.0
48,196,CRI,CTG,1,434,198,11,11,U,1867.0,2993.0,4.0,2837.0,11.0,17044.0,99.0,55147162.0,73.0
90,580,PAN,MDE,4,580,198,5,11,U,22.0,29.0,52.0,25.0,84.0,112.0,26.0,364816.0,93.0
35,239,ECU,BUN,1,741,198,76,11,U,6048.0,41.0,47.0,35.0,53.0,1541.0,39.0,4809999.0,97.0
37,239,ECU,IPI,3,169,198,5,33,KG,1284.0,43.0,1328.0,76.0,1284.0,43.0,31890.0,92.0,100151593.0
48,815,TTO,CTG,1,580,198,5,33,KG,11495.0,1.0,31291.0,25.0,11495.0,1.0,151035.0,42.0,490827356.0
48,249,USA,CTG,1,434,199,13,33,KG,464025.0,475687.0,94.0,464025.0,564527.0,55.0,1813124809.0,104689.0,73.0
3,589,PER,BOG,4,249,198,25,33,KG,144.0,46.0,192.0,39.0,144.0,46.0,6772.0,92.0,21243873.0
